-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.5 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found io_context: 1.2.0 (/opt/ros/jazzy/share/io_context/cmake)
-- Found asio_cmake_module: 1.2.0 (/opt/ros/jazzy/share/asio_cmake_module/cmake)
-- Found pluginlib: 5.4.2 (/opt/ros/jazzy/share/pluginlib/cmake)
-- Found serial_driver: 1.2.0 (/opt/ros/jazzy/share/serial_driver/cmake)
-- Found geometry_msgs: 5.3.5 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found nav_msgs: 5.3.5 (/opt/ros/jazzy/share/nav_msgs/cmake)
-- Found ament_cmake_auto: 2.5.2 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found tf2_geometry_msgs: 0.36.4 (/opt/ros/jazzy/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found robotont_msgs: 0.2.0 (/home/peko/colcon_ws/install/robotont_msgs/share/robotont_msgs/cmake)
-- Found sensor_msgs: 5.3.5 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/peko/colcon_ws/build/robina_thesis
-- Install configuration: ""
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/terminal.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/groff.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/img.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/pangomarkup.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/bbcode.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/latex.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__main__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/sphinxext.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/console.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/token.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/filter.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/formatter.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/token.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/lexer.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/scanner.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/util.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/regexopt.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/console.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/cmdline.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/modeline.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/filter.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/plugin.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/sphinxext.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/formatter.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/style.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/unistring.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/__main__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/pygments/modeline.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/__pycache__/six.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/__pycache__/typing_extensions.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/msgpack
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/msgpack/ext.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/msgpack/fallback.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/msgpack/exceptions.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/msgpack/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/msgpack/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/msgpack/__pycache__/ext.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/msgpack/__pycache__/fallback.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/msgpack/__pycache__/exceptions.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/msgpack/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/adapters.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/help.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/exceptions.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/api.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/utils.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/hooks.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/models.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/structures.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/certs.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/status_codes.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/sessions.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/auth.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/_internal_utils.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/compat.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/hooks.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/packages.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/compat.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/models.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/cookies.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/structures.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/utils.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/sessions.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/adapters.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/__version__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/status_codes.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/api.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/exceptions.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/help.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/certs.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/auth.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/_internal_utils.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/__version__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/cookies.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/requests/packages.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/truststore
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/truststore/_openssl.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/truststore/_windows.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/truststore/_macos.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/truststore/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_openssl.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_windows.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/__init__.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_api.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_ssl_constants.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/truststore/__pycache__/_macos.cpython-312.pyc
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/truststore/_ssl_constants.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/typing_extensions.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/_emoji_codes.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/_export_format.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/color.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/protocol.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/align.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/logging.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/region.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/_spinners.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/_fileno.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/filesize.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/panel.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/pretty.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/control.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/color_triplet.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/_extension.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/_stack.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/_windows.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/status.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/palette.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/progress_bar.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/padding.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/columns.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/file_proxy.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/errors.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/theme.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/syntax.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/highlighter.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/prompt.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/_loop.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/traceback.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/spinner.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/_windows_renderer.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/screen.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/_inspect.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/text.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/styled.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/emoji.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/_wrap.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/_palettes.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/_pick.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/live_render.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/cells.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/tree.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/terminal_theme.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/scope.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/style.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/_emoji_replace.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/default_styles.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/__main__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/live.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/_null_file.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/repr.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/__init__.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/table.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/console.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/measure.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/rule.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/abc.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/pager.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/constrain.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/markup.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/layout.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/_ratio.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/jupyter.py
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__
-- Installing: /home/peko/colcon_ws/install/robina_thesis/share/robina_thesis/launch/env/lib/python3.12/site-packages/pip/_vendor/rich/__pycache__/jupyter.cpython-312.pyc
